Date,Time,Sample ID,Sample,Arm,Tank,Beaker,Pump,TP,Coral,Genotype,Colony,Tag,Disease,Nutrients,Temp,Treatment,Treatment2,Target,Beaker conditions,Notes,NH4,NO2,N+N,NO3,PO4,N
2023-05-03,5:00 PM,137,33_T2,Armand,5,33,2,T2,Blank,NA,NA,NA,Placebo,LN,28,LN_28,LN_28_Placebo,0,Blank,,0.28,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,138,34_T2,Armand,5,34,1,T2,A_105,A,Eevee,105,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,1.21,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,139,35_T2,Armand,5,35,1,T2,C_520,C,Clefairy,520,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.2,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,140,36_T2,Armand,5,36,1,T2,D_543,D,Ditto,543,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.41,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,141,37_T2,Armand,5,37,1,T2,A_107,A,Eevee,107,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.83,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,142,38_T2,Armand,5,38,1,T2,C_521,C,Clefairy,521,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,1.96,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,143,39_T2,Armand,5,39,1,T2,D_544,D,Ditto,544,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,2.88,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,144,40_T2,Armand,5,40,1,T2,A_109,A,Eevee,109,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.84,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,145,41_T2,Armand,5,41,1,T2,C_522,C,Clefairy,522,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.27,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,146,42_T2,Armand,5,42,1,T2,D_545,D,Ditto,545,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.2,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,147,43_T2,Armand,5,43,1,T2,A_110,A,Eevee,110,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,1.24,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,148,44_T2,Armand,5,44,1,T2,C_523,C,Clefairy,523,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,2.51,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,149,45_T2,Armand,5,45,1,T2,D_546,D,Ditto,546,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,2.24,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,150,46_T2,Armand,5,46,1,T2,A_111,A,Eevee,111,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,1.1,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,151,47_T2,Armand,5,47,1,T2,C_524,C,Clefairy,524,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.38,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,152,48_T2,Armand,5,48,1,T2,A_121,A,Eevee,121,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.11,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,153,49_T2,Armanda,3,49,2,T2,A_201,A,Eevee,201,Placebo,LN,31,LN_31,LN_31_Placebo,0,Coral,,0,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,154,50_T2,Armanda,3,50,2,T2,C_526,C,Clefairy,526,Placebo,LN,31,LN_31,LN_31_Placebo,0,Coral,,0.21,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,155,51_T2,Armanda,3,51,2,T2,D_547,D,Ditto,547,Placebo,LN,31,LN_31,LN_31_Placebo,0,Coral,,0.23,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,156,52_T2,Armanda,3,52,2,T2,BLANK,NA,NA,NA,Placebo,LN,31,LN_31,LN_31_Placebo,0,Blank,,0.05,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,157,53_T2,Armanda,3,53,1,T2,A_202,A,Eevee,202,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.29,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,158,54_T2,Armanda,3,54,1,T2,C_526,C,Clefairy,526,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.28,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,159,55_T2,Armanda,3,55,1,T2,D_548,D,Ditto,548,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.33,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,160,56_T2,Armanda,3,56,1,T2,BLANK,NA,NA,NA,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Blank,,0.73,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,161,57_T2,Armanda,3,57,1,T2,A_205,A,Eevee,205,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,3.11,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,162,58_T2,Armanda,3,58,1,T2,C_527,C,Clefairy,527,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,2.69,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,163,59_T2,Armanda,3,59,1,T2,D_867,D,Ditto,867,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,2.49,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,164,60_T2,Armanda,3,60,1,T2,BLANK,NA,NA,NA,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Blank,,2.93,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,165,61_T2,Armanda,3,61,1,T2,A_209,A,Eevee,209,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,1.05,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,166,62_T2,Armanda,3,62,1,T2,C_528,C,Clefairy,528,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,1.81,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,167,63_T2,Armanda,3,63,1,T2,D_866,D,Ditto,866,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,2.11,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,168,64_T2,Armanda,3,64,2,T2,BLANK,NA,NA,NA,Placebo,HN,31,HN_31,HN_31_Placebo,5,Blank,,3.04,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,169,65_T2,Armanda,4,65,2,T2,A_214,A,Eevee,214,Placebo,HN,28,HN_28,HN_28_Placebo,5,Coral,,1.15,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,170,66_T2,Armanda,4,66,2,T2,C_511,C,Clefairy,511,Placebo,HN,28,HN_28,HN_28_Placebo,5,Coral,,2.22,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,171,67_T2,Armanda,4,67,2,T2,D_868,D,Ditto,868,Placebo,HN,28,HN_28,HN_28_Placebo,5,Coral,,2,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,172,68_T2,Armanda,4,68,2,T2,BLANK,NA,NA,NA,Placebo,HN,28,HN_28,HN_28_Placebo,5,Blank,,2.97,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,173,69_T2,Armanda,4,69,1,T2,A_287,A,Eevee,287,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.71,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,174,70_T2,Armanda,4,70,1,T2,C_529,C,Clefairy,529,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,2.38,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,175,71_T2,Armanda,4,71,1,T2,D_549,D,Ditto,549,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,1.94,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,176,72_T2,Armanda,4,72,1,T2,BLANK,NA,NA,NA,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Blank,,3.34,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,177,73_T2,Armanda,4,73,1,T2,A_305,A,Eevee,305,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.17,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,178,74_T2,Armanda,4,74,1,T2,C_530,C,Clefairy,530,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.34,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,179,75_T2,Armanda,4,75,1,T2,D_860,D,Ditto,860,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.66,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,180,76_T2,Armanda,4,76,1,T2,BLANK,NA,NA,NA,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Blank,,0.1,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,181,77_T2,Armanda,4,77,1,T2,A_310,A,Eevee,310,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.43,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,182,78_T2,Armanda,4,78,1,T2,C_531,C,Clefairy,531,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.3,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,183,79_T2,Armanda,4,79,1,T2,D_861,D,Ditto,861,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.55,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,184,80_T2,Armanda,4,80,2,T2,BLANK,NA,NA,NA,Placebo,LN,28,LN_28,LN_28_Placebo,0,Blank,,0.07,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,185,81_T2,Armanda,8,81,2,T2,Blank,NA,NA,NA,Placebo,LN,31,LN_31,LN_31_Placebo,0,Blank,,0.38,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,186,82_T2,Armanda,8,82,1,T2,A_321,A,Eevee,321,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.72,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,187,83_T2,Armanda,8,83,1,T2,C_532,C,Clefairy,532,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.52,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,188,84_T2,Armanda,8,84,1,T2,D_862,D,Ditto,862,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.12,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,189,85_T2,Armanda,8,85,1,T2,A_324,A,Eevee,324,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,1.41,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,190,86_T2,Armanda,8,86,1,T2,C_533,C,Clefairy,533,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,2.24,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,191,87_T2,Armanda,8,87,1,T2,D_863,D,Ditto,863,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,2.22,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,192,88_T2,Armanda,8,88,1,T2,A_5,A,Eevee,5,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.01,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,193,89_T2,Armanda,8,89,1,T2,C_512,C,Clefairy,512,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.3,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,194,90_T2,Armanda,8,90,1,T2,D_864,D,Ditto,864,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.24,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,195,91_T2,Armanda,8,91,1,T2,A_741,A,Eevee,741,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,1.37,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,196,92_T2,Armanda,8,92,1,T2,C_516,C,Clefairy,516,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,2.42,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,197,93_T2,Armanda,8,93,1,T2,D_865,D,Ditto,865,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,1.6,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,198,94_T2,Armanda,8,94,1,T2,D_872,D,Ditto,872,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,2.03,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,199,95_T2,Armanda,8,95,1,T2,A_742,A,Eevee,742,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.88,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,200,96_T2,Armanda,8,96,1,T2,A_743,A,Eevee,743,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.42,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,201,VAT-left_T2,VAT,VAT-left,Source,Source,T2,NA,NA,NA,NA,Placebo,Other,NA,VAT,Source,0,Blank,,1.78,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,202,VAT-right_T2,VAT,VAT-right,Source,Source,T2,NA,NA,NA,NA,Placebo,Other,NA,VAT,Source,0,Blank,,0.05,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,203,Armand_Stock_R1_T2,Stock,Armand_Stock_R1,Source,Source,T2,NA,NA,NA,NA,Placebo,Other,NA,Stock,Source,6,Blank,diluted original,NA,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,204,Armand_Stock_R2_T2,Stock,Armand_Stock_R2,Source,Source,T2,NA,NA,NA,NA,Placebo,Other,NA,Stock,Source,6,Blank,"diluted original, sample still out of range, will further dilute and rerun with tomorrow's batch",NA,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,205,Armanda_Stock_R1_T2,Stock,Armanda_Stock_R1,Source,Source,T2,NA,NA,NA,NA,Placebo,Other,NA,Stock,Source,6,Blank,diluted original,NA,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,206,Armanda_Stock_R2_T2,Stock,Armanda_Stock_R2,Source,Source,T2,NA,NA,NA,NA,Placebo,Other,NA,Stock,Source,6,Blank,diluted original,NA,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,207,Healthy tank_T2,Healthy,Healthy tank,Source,Source,T2,NA,NA,NA,NA,Placebo,Other,NA,Healthy,Source,0,Blank,,0.57,NA,NA,NA,NA,NA
2023-05-03,5:00 PM,208,Diseased tank _T2,Disease,Diseased tank ,Source,Source,T2,NA,NA,NA,NA,SCTLD,Other,NA,Disease,Source,0,Blank,,14.48,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,209,1_T3,Armand,1,1,2,T3,A_740,A,Eevee,740,Placebo,LN,28,LN_28,LN_28_Placebo,0,Coral,,0.12,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,210,2_T3,Armand,1,2,2,T3,C_534,C,Clefairy,534,Placebo,LN,28,LN_28,LN_28_Placebo,0,Coral,,0.35,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,211,3_T3,Armand,1,3,2,T3,D_535,D,Ditto,535,Placebo,LN,28,LN_28,LN_28_Placebo,0,Coral,,0.07,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,212,4_T3,Armand,1,4,2,T3,BLANK,NA,NA,NA,Placebo,LN,28,LN_28,LN_28_Placebo,0,Blank,,0,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,213,5_T3,Armand,1,5,1,T3,A_19,A,Eevee,19,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.19,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,214,6_T3,Armand,1,6,1,T3,C_513,C,Clefairy,513,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.31,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,215,7_T3,Armand,1,7,1,T3,D_536,D,Ditto,536,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.22,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,216,8_T3,Armand,1,8,1,T3,BLANK,NA,NA,NA,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Blank,,0.04,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,217,9_T3,Armand,1,9,1,T3,A_74,A,Eevee,74,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.6,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,218,10_T3,Armand,1,10,1,T3,C_514,C,Clefairy,514,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,2.12,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,219,11_T3,Armand,1,11,1,T3,D_537,D,Ditto,537,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,1.05,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,220,12_T3,Armand,1,12,1,T3,BLANK,NA,NA,NA,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Blank,,1.96,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,221,13_T3,Armand,1,13,1,T3,A_79,A,Eevee,79,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.3,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,222,14_T3,Armand,1,14,1,T3,C_515,C,Clefairy,515,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.27,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,223,15_T3,Armand,1,15,1,T3,D_538,D,Ditto,538,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.82,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,224,16_T3,Armand,1,16,2,T3,BLANK,NA,NA,NA,Placebo,HN,28,HN_28,HN_28_Placebo,5,Blank,,1.81,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,225,17_T3,Armand,2,17,2,T3,A_80,A,Eevee,80,Placebo,HN,31,HN_31,HN_31_Placebo,5,Coral,,0.22,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,226,18_T3,Armand,2,18,2,T3,D_871,D,Ditto,871,Placebo,HN,31,HN_31,HN_31_Placebo,5,Coral,,0.57,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,227,19_T3,Armand,2,19,2,T3,D_539,D,Ditto,539,Placebo,HN,31,HN_31,HN_31_Placebo,5,Coral,,0.43,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,228,20_T3,Armand,2,20,2,T3,BLANK,NA,NA,NA,Placebo,HN,31,HN_31,HN_31_Placebo,5,Blank,,0.68,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,229,21_T3,Armand,2,21,1,T3,A_82,A,Eevee,82,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.25,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,230,22_T3,Armand,2,22,1,T3,C_517,C,Clefairy,517,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.51,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,231,23_T3,Armand,2,23,1,T3,D_540,D,Ditto,540,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.42,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,232,24_T3,Armand,2,24,1,T3,BLANK,NA,NA,NA,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Blank,,0.84,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,233,25_T3,Armand,2,25,1,T3,A_83,A,Eevee,83,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.37,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,234,26_T3,Armand,2,26,1,T3,C_518,C,Clefairy,518,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.07,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,235,27_T3,Armand,2,27,1,T3,D_541,D,Ditto,541,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.06,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,236,28_T3,Armand,2,28,1,T3,BLANK,NA,NA,NA,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Blank,,0.65,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,237,29_T3,Armand,2,29,1,T3,A_96,A,Eevee,96,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.12,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,238,30_T3,Armand,2,30,1,T3,C_519,C,Clefairy,519,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.03,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,239,31_T3,Armand,2,31,1,T3,D_542,D,Ditto,542,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.11,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,240,32_T3,Armand,2,32,2,T3,BLANK,NA,NA,NA,Placebo,LN,31,LN_31,LN_31_Placebo,0,Blank,,0,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,241,33_T3,Armand,5,33,2,T3,Blank,NA,NA,NA,Placebo,LN,28,LN_28,LN_28_Placebo,0,Blank,,0.01,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,242,34_T3,Armand,5,34,1,T3,A_105,A,Eevee,105,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.17,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,243,35_T3,Armand,5,35,1,T3,C_520,C,Clefairy,520,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.09,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,244,36_T3,Armand,5,36,1,T3,D_543,D,Ditto,543,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.19,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,245,37_T3,Armand,5,37,1,T3,A_107,A,Eevee,107,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.27,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,246,38_T3,Armand,5,38,1,T3,C_521,C,Clefairy,521,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.26,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,247,39_T3,Armand,5,39,1,T3,D_544,D,Ditto,544,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.39,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,248,40_T3,Armand,5,40,1,T3,A_109,A,Eevee,109,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.51,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,249,41_T3,Armand,5,41,1,T3,C_522,C,Clefairy,522,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.08,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,250,42_T3,Armand,5,42,1,T3,D_545,D,Ditto,545,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,251,43_T3,Armand,5,43,1,T3,A_110,A,Eevee,110,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.99,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,252,44_T3,Armand,5,44,1,T3,C_523,C,Clefairy,523,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.54,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,253,45_T3,Armand,5,45,1,T3,D_546,D,Ditto,546,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.11,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,254,46_T3,Armand,5,46,1,T3,A_111,A,Eevee,111,SCTLD,HN,28,HN_28,HN_28_SCTLD,5,Coral,,0.31,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,255,47_T3,Armand,5,47,1,T3,C_524,C,Clefairy,524,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,256,48_T3,Armand,5,48,1,T3,A_121,A,Eevee,121,SCTLD,LN,28,LN_28,LN_28_SCTLD,0,Coral,,0.57,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,257,49_T3,Armanda,3,49,2,T3,A_201,A,Eevee,201,Placebo,LN,31,LN_31,LN_31_Placebo,0,Coral,,0.05,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,258,50_T3,Armanda,3,50,2,T3,C_526,C,Clefairy,526,Placebo,LN,31,LN_31,LN_31_Placebo,0,Coral,,0.24,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,259,51_T3,Armanda,3,51,2,T3,D_547,D,Ditto,547,Placebo,LN,31,LN_31,LN_31_Placebo,0,Coral,,0.15,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,260,52_T3,Armanda,3,52,2,T3,BLANK,NA,NA,NA,Placebo,LN,31,LN_31,LN_31_Placebo,0,Blank,,0.53,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,261,53_T3,Armanda,3,53,1,T3,A_202,A,Eevee,202,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.68,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,262,54_T3,Armanda,3,54,1,T3,C_526,C,Clefairy,526,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.03,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,263,55_T3,Armanda,3,55,1,T3,D_548,D,Ditto,548,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Coral,,0.04,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,264,56_T3,Armanda,3,56,1,T3,BLANK,NA,NA,NA,SCTLD,LN,31,LN_31,LN_31_SCTLD,0,Blank,,0.09,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,265,57_T3,Armanda,3,57,1,T3,A_205,A,Eevee,205,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.16,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,266,58_T3,Armanda,3,58,1,T3,C_527,C,Clefairy,527,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.25,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,267,59_T3,Armanda,3,59,1,T3,D_867,D,Ditto,867,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.47,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,268,60_T3,Armanda,3,60,1,T3,BLANK,NA,NA,NA,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Blank,,0.61,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,269,61_T3,Armanda,3,61,1,T3,A_209,A,Eevee,209,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.07,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,270,62_T3,Armanda,3,62,1,T3,C_528,C,Clefairy,528,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.07,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,271,63_T3,Armanda,3,63,1,T3,D_866,D,Ditto,866,SCTLD,HN,31,HN_31,HN_31_SCTLD,5,Coral,,0.06,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,272,64_T3,Armanda,3,64,2,T3,BLANK,NA,NA,NA,Placebo,HN,31,HN_31,HN_31_Placebo,5,Blank,,1.25,NA,NA,NA,NA,NA
2023-05-04,3:00 PM,273,65_T3,Armanda,4,65,2,T3,A_214,A,Eevee,214,Placebo,HN,28,HN_28,HN_28_Placebo,5,Coral,,0.14,NA,NA,NA,NA,NA
